Cabal 3.0.1.0
Diff 0.4.0
QuickCheck 2.13.2
StateVar 1.2
aeson 1.4.7.1
alex 3.2.5
ansi-terminal 0.10.3
ansi-wl-pprint 0.6.9
array 0.5.4.0
async 2.2.2
attoparsec 0.13.2.4
base 4.13.0.0
base-compat 0.11.2
base-compat-batteries 0.11.2
base-orphans 0.8.3
base-prelude 1.3
basement 0.0.11
bifunctors 5.5.7
binary 0.8.7.0
binary-parser 0.5.6
bytestring 0.10.10.1
bytestring-strict-builder 0.4.5.3
cabal-doctest 1.0.8
call-stack 0.2.0
case-insensitive 1.2.1.0
cbt 0.1.0
cereal 0.5.8.1
charset 0.3.7.1
chronos 1.1.1
clock 0.8
cmdargs 0.10.20
co-log 0.4.0.1
co-log-core 0.2.1.1
colour 2.3.5
comonad 5.0.6
conduit 1.3.3
containers 0.6.2.1
contravariant 1.5.2
contravariant-extras 0.3.5.2
control-bool 0.2.1
conversions 0.0.4
cpphs 1.20.9.1
cryptohash-md5 0.11.100.1
cryptohash-sha1 0.11.100.1
cryptonite 0.26
data-bword 0.1.0.1
data-checked 0.3
data-default 0.7.1.1
data-default-class 0.1.2.0
data-default-instances-containers 0.0.1
data-default-instances-dlist 0.0.1
data-default-instances-old-locale 0.0.1
data-dword 0.3.2
data-endian 0.1.1
data-serializer 0.3.4.1
data-textual 0.3.0.3
dbt 0.1.0
deepseq 1.4.4.0
deferred-folds 0.9.11
devtools 0.1.0
directory 1.3.6.0
distributive 0.6.2
dlist 0.8.0.8
entropy 0.4.1.6
exceptions 0.10.4
extra 1.7.8
file-embed 0.0.11.2
filepath 1.4.2.1
filepattern 0.1.2
foldl 1.4.6
ghc 8.8.4
ghc-boot 8.8.4
ghc-boot-th 8.8.4
ghc-heap 8.8.4
ghc-lib-parser 8.10.2.20200916
ghc-lib-parser-ex 8.10.0.16
ghc-prim 0.5.3
ghci 8.8.4
happy 1.19.12
hashable 1.3.0.0
hashtables 1.2.4.1
hasql 1.4.3
hlint 3.1.6
hpc 0.6.0.3
hscolour 1.24.4
integer-gmp 1.0.2.0
integer-logarithms 1.0.3.1
libyaml 0.1.2
loch-th 0.2.2
markdown-unlit 0.5.0
math-functions 0.3.4.1
memory 0.15.0
mono-traversable 1.0.15.1
mprelude 0.2.1
mrio-colog 0.0.1
mrio-core 0.0.1
mtl 2.2.2
mwc-random 0.14.0.0
network 3.1.1.1
network-info 0.2.0.10
network-ip 0.3.0.3
old-locale 1.0.0.7
optparse-applicative 0.15.1.0
parsec 3.1.14.0
parsers 0.12.10
pathtype 0.8.1.1
placeholders 0.1
polyparse 1.13
postgresql-binary 0.12.2
postgresql-libpq 0.9.4.3
pretty 1.1.3.6
primitive 0.7.0.1
process 1.6.9.0
profunctors 5.5.2
random 1.1
refact 0.3.0.2
resourcet 1.2.4.2
rts 1.0
scientific 0.3.6.2
semigroupoids 5.3.4
semigroups 0.19.1
source-constraints 0.0.2
split 0.2.3.4
splitmix 0.0.5
stm 2.5.0.0
syb 0.7.1
tagged 0.8.6
tar 0.5.1.1
tasty 1.3.1
tasty-expected-failure 0.11.1.2
tasty-hunit 0.10.0.2
tasty-mgolden 0.0.1
template-haskell 2.15.0.0
template-haskell-compat-v0208 0.1.5
terminfo 0.4.1.4
text 1.2.4.0
text-builder 0.6.6.1
text-latin1 0.3.1
text-printer 0.5.0.1
th-abstraction 0.3.2.0
th-lift 0.8.2
th-lift-instances 0.1.17
time 1.9.3
time-compat 1.9.4
torsor 0.1
transformers 0.5.6.2
transformers-compat 0.6.6
type-hint 0.1
typed-process 0.2.6.0
typerep-map 0.3.3.0
unbounded-delays 0.1.1.0
uniplate 1.6.13
unix 2.7.2.2
unliftio 0.2.13.1
unliftio-core 0.2.0.1
unordered-containers 0.2.10.0
utf8-string 1.0.1.1
utility-ht 0.0.15
uuid 1.3.13
uuid-types 1.0.3
vector 0.12.1.2
vector-algorithms 0.8.0.3
vector-builder 0.3.8
wcwidth 0.0.2
yaml 0.11.5.0
