Diff 0.3.4
aeson 1.4.5.0
alex 3.2.4
ansi-terminal 0.9.1
ansi-wl-pprint 0.6.9
array 0.5.3.0
async 2.2.2
attoparsec 0.13.2.3
base 4.12.0.0
base-compat 0.10.5
base-orphans 0.8.1
binary 0.8.6.0
bytestring 0.10.8.2
clock 0.8
cmdargs 0.10.20
colour 2.3.5
conduit 1.3.1.1
containers 0.6.0.1
cpphs 1.20.8
data-default 0.7.1.1
data-default-class 0.1.2.0
data-default-instances-containers 0.0.1
data-default-instances-dlist 0.0.1
data-default-instances-old-locale 0.0.1
deepseq 1.4.4.0
devtools 0.0.0.1
directory 1.3.3.0
dlist 0.8.0.7
exceptions 0.10.3
extra 1.6.18
filepath 1.4.2.1
ghc 8.6.5
ghc-boot 8.6.5
ghc-boot-th 8.6.5
ghc-heap 8.6.5
ghc-lib-parser 8.8.0.20190424
ghc-prim 0.5.3
ghci 8.6.5
happy 1.19.12
hashable 1.2.7.0
haskell-src-exts 1.21.1
haskell-src-exts-util 0.2.5
hlint 2.1.26
hpc 0.6.0.3
hscolour 1.24.4
integer-gmp 1.0.2.0
integer-logarithms 1.0.3
libyaml 0.1.1.0
mono-traversable 1.0.13.0
mtl 2.2.2
old-locale 1.0.0.7
old-time 1.1.0.3
optparse-applicative 0.14.3.0
polyparse 1.12.1
pretty 1.1.3.6
primitive 0.6.4.0
process 1.6.5.0
random 1.1
refact 0.3.0.2
resourcet 1.2.2
rts 1.0
scientific 0.3.6.2
semigroups 0.18.5
source-constraints 0.0.0.1
split 0.2.3.3
stm 2.5.0.0
syb 0.7.1
tagged 0.8.6
tasty 1.2.3
tasty-mgolden 0.0.0.1
template-haskell 2.14.0.0
terminfo 0.4.1.2
text 1.2.3.1
th-abstraction 0.3.1.0
time 1.8.0.2
time-compat 1.9.2.2
transformers 0.5.6.2
transformers-compat 0.6.5
typed-process 0.2.6.0
unbounded-delays 0.1.1.0
uniplate 1.6.12
unix 2.7.2.2
unliftio-core 0.1.2.0
unordered-containers 0.2.10.0
uuid-types 1.0.3
vector 0.12.0.3
vector-algorithms 0.8.0.1
wcwidth 0.0.2
yaml 0.11.1.2
